/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.27
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -2.43
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.00

('left', 'red', None, None)
 -- None : 1.92
 -- forward : -9.10
 -- right : 0.80
 -- left : -28.56

('forward', 'red', None, None)
 -- None : 2.31
 -- forward : -8.26
 -- right : 1.17
 -- left : -8.75

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.83

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.21
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.60
 -- right : 0.00
 -- left : -12.05

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.88
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.93
 -- forward : -6.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- None : -5.02
 -- forward : 0.00
 -- right : -0.11
 -- left : 1.86

('left', 'green', 'right', None)
 -- None : -3.19
 -- forward : 0.19
 -- right : -0.03
 -- left : -11.85

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.47

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 1.95
 -- forward : -6.40
 -- right : 0.22
 -- left : -8.56

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -23.89

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -12.23
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : -6.44
 -- right : 2.02
 -- left : -11.63

('left', 'red', 'forward', None)
 -- None : 1.79
 -- forward : -10.66
 -- right : 1.00
 -- left : -9.26

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -12.13

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : -5.94
 -- right : 1.28
 -- left : -6.51

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.72
 -- right : 0.00
 -- left : -11.94

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.93
 -- right : 0.00
 -- left : -12.35

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 1.56
 -- right : 0.00
 -- left : 0.83

('forward', 'green', 'left', None)
 -- None : -3.73
 -- forward : 2.07
 -- right : 0.00
 -- left : 0.91

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.52
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.02
 -- forward : 0.00
 -- right : 1.86
 -- left : -5.42

('left', 'red', None, 'forward')
 -- None : 1.33
 -- forward : 0.00
 -- right : -12.05
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : -5.68
 -- right : 1.54
 -- left : -6.55

('left', 'green', None, 'right')
 -- None : -2.50
 -- forward : 0.00
 -- right : 0.71
 -- left : 2.11

('forward', 'red', 'left', 'forward')
 -- None : 0.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -5.42
 -- right : 0.00
