/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -2.57
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.46
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.07
 -- right : 2.14
 -- left : -17.18

('left', 'red', 'right', 'left')
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : -2.30
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.67

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 1.90
 -- forward : -27.55
 -- right : -12.52
 -- left : -37.91

('right', 'green', 'right', None)
 -- None : -1.87
 -- forward : 0.63
 -- right : 1.86
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.35
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : -1.61
 -- forward : 0.00
 -- right : 1.40
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -2.58
 -- forward : -0.10
 -- right : 1.64
 -- left : 0.31

('left', 'red', 'left', 'forward')
 -- None : 1.85
 -- forward : -16.37
 -- right : -12.34
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.73
 -- forward : -2.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : -1.08
 -- forward : 0.73
 -- right : 0.14
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.74
 -- forward : 0.00
 -- right : -13.66
 -- left : -7.81

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.98

('right', 'red', None, 'forward')
 -- None : 1.06
 -- forward : -9.61
 -- right : 0.00
 -- left : -22.26

('right', 'green', 'left', None)
 -- None : -4.52
 -- forward : 0.04
 -- right : 1.86
 -- left : 0.36

('left', 'green', 'left', 'left')
 -- None : -0.96
 -- forward : 0.10
 -- right : 0.00
 -- left : 1.64

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 1.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- None : -0.88
 -- forward : 0.00
 -- right : 0.73
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 2.09
 -- forward : -13.54
 -- right : 0.31
 -- left : -6.45

('left', 'green', None, 'forward')
 -- None : -4.90
 -- forward : 0.28
 -- right : 0.73
 -- left : 1.70

('left', 'green', 'right', None)
 -- None : -3.51
 -- forward : 0.00
 -- right : 0.34
 -- left : -11.86

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 1.69
 -- forward : -8.23
 -- right : 0.08
 -- left : -14.45

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.69
 -- right : 0.00
 -- left : -3.96

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.11
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.20
 -- forward : -5.57
 -- right : 1.48
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 1.88
 -- forward : 0.00
 -- right : -4.18
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.01

('right', 'red', 'right', None)
 -- None : 0.39
 -- forward : -5.27
 -- right : 1.73
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 1.89
 -- forward : 0.00
 -- right : 0.28
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.10
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 1.75
 -- forward : -7.92
 -- right : 0.13
 -- left : -13.84

('left', 'red', 'left', None)
 -- None : 1.46
 -- forward : -9.97
 -- right : 0.78
 -- left : -8.57

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 1.75
 -- right : 0.01
 -- left : 0.13

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -4.13
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.90
 -- forward : -14.27
 -- right : -14.94
 -- left : -29.77

('left', 'red', 'right', None)
 -- None : 1.34
 -- forward : -6.30
 -- right : 0.00
 -- left : -7.96

('left', 'green', None, None)
 -- None : -4.81
 -- forward : 0.28
 -- right : 0.92
 -- left : 1.77

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.87
 -- right : 0.80
 -- left : -8.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -2.72
 -- forward : 0.13
 -- right : 1.57
 -- left : 0.00

('left', 'red', None, None)
 -- None : 1.63
 -- forward : -9.82
 -- right : 0.99
 -- left : -16.64

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -5.01
 -- right : 0.33
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.66

('forward', 'green', 'left', 'left')
 -- None : -3.09
 -- forward : 1.72
 -- right : 0.38
 -- left : 0.10

('right', 'green', 'right', 'left')
 -- None : -1.10
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.58
 -- forward : -9.24
 -- right : 2.17
 -- left : -8.02

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.35
 -- left : -4.12

('forward', 'red', 'left', 'forward')
 -- None : 1.86
 -- forward : -9.42
 -- right : -7.18
 -- left : -26.82

('right', 'green', None, 'right')
 -- None : -3.33
 -- forward : -0.24
 -- right : 0.00
 -- left : 0.41

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.75
 -- right : 0.00
 -- left : -0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.41
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.93

('right', 'green', None, None)
 -- None : -4.90
 -- forward : 0.02
 -- right : 1.58
 -- left : 0.41

('forward', 'green', None, 'left')
 -- None : -2.39
 -- forward : 1.97
 -- right : 0.62
 -- left : 0.64

('right', 'red', 'forward', 'left')
 -- None : 0.69
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.34

('forward', 'green', None, 'forward')
 -- None : -1.15
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.38

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.54
 -- left : -4.03

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.27
 -- right : 1.44
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 2.05
 -- forward : -2.26
 -- right : -0.24
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -2.09
 -- right : 0.32
 -- left : -5.70

('left', 'red', 'right', 'forward')
 -- None : 0.92
 -- forward : -12.50
 -- right : -4.06
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : -1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.11

('right', 'red', None, 'left')
 -- None : 0.28
 -- forward : 0.00
 -- right : 1.59
 -- left : -14.79

('right', 'red', 'left', 'left')
 -- None : 0.23
 -- forward : -1.80
 -- right : 0.00
 -- left : -6.94

('forward', 'green', None, None)
 -- None : -4.94
 -- forward : 1.51
 -- right : 1.08
 -- left : 0.90

('left', 'red', 'left', 'right')
 -- None : 1.67
 -- forward : -4.11
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : -13.07

('left', 'red', 'forward', 'forward')
 -- None : 1.82
 -- forward : -8.17
 -- right : -9.43
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 1.82
 -- forward : -9.95
 -- right : 1.17
 -- left : -9.72

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : -7.55

('left', 'red', 'forward', None)
 -- None : 1.66
 -- forward : -8.74
 -- right : 0.54
 -- left : -9.99

('left', 'red', None, 'right')
 -- None : 1.32
 -- forward : -7.43
 -- right : 0.04
 -- left : -6.54

('forward', 'green', 'left', None)
 -- None : -4.20
 -- forward : 2.17
 -- right : 0.54
 -- left : 0.66

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.97

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.10
 -- right : 0.90
 -- left : 0.56

('forward', 'green', 'right', 'left')
 -- None : -1.13
 -- forward : 1.24
 -- right : 0.10
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.75
 -- forward : -8.34
 -- right : 0.70
 -- left : -8.80

('left', 'green', 'forward', None)
 -- None : -2.62
